controller,error_provider,route_shape,route_min_length_m,route_length_tolerance,noise_lateral_std,noise_heading_std_deg,time,x,y,speed,speed_error,e_y,e_psi,abs_e_y,abs_e_psi,steer,steer_delta,throttle,brake,target_speed,route_index,closest_route_index,route_error,road_option,target_x,target_y,target_yaw,lqr_q_ey,lqr_q_ey_dot,lqr_q_epsi,lqr_q_epsi_dot,lqr_r,lqr_kp_long,lqr_ki_long,lqr_kd_long,lqr_max_steer,lqr_max_steer_rate,lqr_derivative_alpha,lqr_curvature_alpha,lqr_feedforward_gain,mpc_horizon,mpc_q_y,mpc_q_psi,mpc_r_steer,mpc_r_steer_rate,mpc_kp_long,mpc_ki_long,mpc_kd_long,mpc_max_steer,mpc_max_steer_rate,pid_lat_kp,pid_lat_ki,pid_lat_kd,pid_long_kp,pid_long_ki,pid_long_kd,pid_max_throttle,pid_max_brake
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1258.7831173241138,-0.7641560435295105,24.61313247680664,0.4899999797344208,18.954444464710022,-0.06876591239575507,7.022006975887507e-09,0.06876591239575507,7.022006975887507e-09,0.038340020924806595,0.038340020924806595,1.0,0.0,19.444444444444443,10,0,0.5893257856369019,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1258.833117324859,-0.7641560435295105,24.61313247680664,0.9800000786781311,18.46444436576631,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03833799064159393,-2.030283212661743e-06,1.0,0.0,19.444444444444443,10,5,5.0302019119262695,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1258.883117325604,-0.7641560435295105,24.61313247680664,1.470000147819519,17.974444296624924,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03833647072315216,-1.519918441772461e-06,1.0,0.0,19.444444444444443,10,5,5.023685455322266,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1258.933117326349,-0.7641560435295105,24.61313247680664,1.9600002765655518,17.48444416787889,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03833548352122307,-9.872019290924072e-07,1.0,0.0,19.444444444444443,10,5,5.015984535217285,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1258.983117327094,-0.7641560435295105,24.61313247680664,2.450000286102295,16.994444158342148,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03833484277129173,-6.407499313354492e-07,1.0,0.0,19.444444444444443,10,5,5.008387565612793,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1259.0331173278391,-0.7641560435295105,24.61313247680664,2.93999981880188,16.504444625642563,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03833442181348801,-4.209578037261963e-07,1.0,0.0,19.444444444444443,10,5,5.002552032470703,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1259.0831173285842,-0.7641555666923523,24.61313247680664,2.0671522617490368,17.377292182695406,-0.06876645084790914,7.022006975887507e-09,0.06876645084790914,7.022006975887507e-09,0.03833417966961861,-2.421438694000244e-07,1.0,0.0,19.444444444444443,10,5,5.000476837158203,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1259.1331173293293,-0.764155387878418,24.61313247680664,0.7392761111274627,18.70516833331698,-0.06876645134474685,7.022006975887507e-09,0.06876645134474685,7.022006975887507e-09,0.03833400085568428,-1.7881393432617188e-07,1.0,0.0,19.444444444444443,10,5,5.000738143920898,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1259.1831173300743,-0.764155387878418,24.61313247680664,0.11258033663051678,19.331864107813924,-0.06876645134474685,7.022006975887507e-09,0.06876645134474685,7.022006975887507e-09,0.03833387792110443,-1.2293457984924316e-07,1.0,0.0,19.444444444444443,10,5,5.000931739807129,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1259.2331173308194,-0.7586203813552856,24.613216400146484,0.3638092467911291,19.080635197653315,-0.0686979074435733,8.300636192926092e-05,0.0686979074435733,8.300636192926092e-05,0.03812555596232414,-0.0002083219587802887,1.0,0.0,19.444444444444443,11,5,4.995353698730469,RoadOption.STRAIGHT,10.235608100891113,24.712461471557617,0.0027785214782865796,2.0,0.5,4.0,1.0,6.0,0.6,0.01,0.06,0.55,0.12,0.2,0.35,1.2,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
