controller,error_provider,route_shape,route_min_length_m,route_length_tolerance,noise_lateral_std,noise_heading_std_deg,time,x,y,speed,speed_error,e_y,e_psi,abs_e_y,abs_e_psi,steer,steer_delta,throttle,brake,target_speed,route_index,closest_route_index,route_error,road_option,target_x,target_y,target_yaw,lqr_q_ey,lqr_q_ey_dot,lqr_q_epsi,lqr_q_epsi_dot,lqr_r,lqr_kp_long,lqr_ki_long,lqr_kd_long,lqr_max_steer,lqr_max_steer_rate,lqr_derivative_alpha,lqr_curvature_alpha,lqr_feedforward_gain,mpc_horizon,mpc_q_y,mpc_q_psi,mpc_r_steer,mpc_r_steer_rate,mpc_kp_long,mpc_ki_long,mpc_kd_long,mpc_max_steer,mpc_max_steer_rate,pid_lat_kp,pid_lat_ki,pid_lat_kd,pid_long_kp,pid_long_ki,pid_long_kd,pid_max_throttle,pid_max_brake
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.411884587258,-0.7641560435295105,24.61313247680664,0.4899999797344208,18.954444464710022,-0.06876591239575507,7.022006975887507e-09,0.06876591239575507,7.022006975887507e-09,0.033070508390665054,0.033070508390665054,1.0,0.0,19.444444444444443,10,0,0.5893257856369019,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.4618845880032,-0.7641560435295105,24.61313247680664,0.9800000786781311,18.46444436576631,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03306823968887329,-2.2687017917633057e-06,1.0,0.0,19.444444444444443,10,5,5.0302019119262695,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.5118845887482,-0.7641560435295105,24.61313247680664,1.470000147819519,17.974444296624924,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03306659683585167,-1.642853021621704e-06,1.0,0.0,19.444444444444443,10,5,5.023685455322266,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.5618845894933,-0.7641560435295105,24.61313247680664,1.9600002765655518,17.48444416787889,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.03306552767753601,-1.0691583156585693e-06,1.0,0.0,19.444444444444443,10,5,5.015984535217285,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.6118845902383,-0.7641560435295105,24.61313247680664,2.450000286102295,16.994444158342148,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.0330648310482502,-6.966292858123779e-07,1.0,0.0,19.444444444444443,10,5,5.008387565612793,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.6618845909834,-0.7641560435295105,24.61313247680664,2.93999981880188,16.504444625642563,-0.06876644952300855,7.022006975887507e-09,0.06876644952300855,7.022006975887507e-09,0.033064380288124084,-4.507601261138916e-07,1.0,0.0,19.444444444444443,10,5,5.002552032470703,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.7118845917284,-0.7641555666923523,24.61313247680664,2.0671522617492304,17.377292182695214,-0.06876645084790914,7.022006975887507e-09,0.06876645084790914,7.022006975887507e-09,0.033064112067222595,-2.682209014892578e-07,1.0,0.0,19.444444444444443,10,5,5.000476837158203,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.7618845924735,-0.764155387878418,24.61313247680664,0.7392761111274909,18.70516833331695,-0.06876645134474685,7.022006975887507e-09,0.06876645134474685,7.022006975887507e-09,0.033063922077417374,-1.8998980522155762e-07,1.0,0.0,19.444444444444443,10,5,5.000738143920898,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.8118845932186,-0.764155387878418,24.61313247680664,0.11258033663050988,19.33186410781393,-0.06876645134474685,7.022006975887507e-09,0.06876645134474685,7.022006975887507e-09,0.03306378796696663,-1.341104507446289e-07,1.0,0.0,19.444444444444443,10,5,5.000931739807129,RoadOption.STRAIGHT,9.235611915588379,24.70968246459961,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
lqr,ground_truth,gentle_curve,1700.0,0.05,0.1,1.0,1737.8618845939636,-0.7586195468902588,24.613204956054688,0.3638602435748254,19.080584200869616,-0.06870935380977099,7.117219990959711e-05,0.06870935380977099,7.117219990959711e-05,0.03289690613746643,-0.00016688182950019836,1.0,0.0,19.444444444444443,11,5,4.9953532218933105,RoadOption.STRAIGHT,10.235608100891113,24.712461471557617,0.0027785214782865796,2.0,0.8,4.0,2.0,8.0,0.6,0.01,0.06,0.5,0.1,0.2,0.35,1.3,12,10.0,14.0,0.9,1.2,0.6,0.01,0.06,0.65,0.3,0.72,0.005,0.38,0.22,0.01,0.14,1.0,0.28
